dosage1,dosage2,proper
7.344087659,3.902811394,0
5.858535513,3.988409638,1
6.070314187,4.810033177,0
6.137410056,3.701339517,1
4.719659329,2.535913812,0
7.000267287,3.060218088,0
5.861678262,3.133806386,0
5.242862098,3.341943662,0
5.95090024,5.023777789,0
5.919737531,3.854582221,1
6.565281808,4.203587654,1
6.047341822,5.11661318,0
6.627162312,3.912857063,1
6.021822985,2.92741241,0
5.320399172,3.050351749,0
6.430082919,3.465090712,1
6.818561056,3.970849979,0
6.730179794,4.168551125,1
5.538602931,4.445240574,1
4.513497349,4.94436557,0
6.412003339,4.987019207,0
8.038923555,5.160746164,0
6.372810967,3.732658569,1
5.612899279,3.898146299,1
6.063416924,2.648662655,0
6.045072669,5.074881672,0
6.369547911,3.424210237,1
5.156800537,4.016508865,0
7.267264771,4.231347327,0
6.80657514,3.938559151,1
6.507255352,3.47633776,1
6.338003026,5.168708903,0
4.748062853,3.464457173,0
6.787248188,3.880683018,0
7.196697351,3.332783992,0
4.959562855,2.844889008,0
6.050076857,3.506755386,1
6.660706124,3.146626383,0
6.144731814,4.06286942,1
7.250520901,3.672205032,0
6.948288954,3.629030307,0
6.24653046,3.557072568,1
7.792488323,4.216156452,0
6.464407878,3.542371527,1
6.068330141,4.190927278,1
5.809460794,4.039549715,1
5.53124512,4.57261793,1
6.178395587,4.602257021,1
6.687588348,4.054905781,1
5.303202692,3.870237433,1
7.331621375,4.362568245,0
6.086033322,4.42584753,1
5.038370793,3.637249877,0
4.971014269,3.225575842,0
6.093807953,4.286755291,1
7.808716984,3.886104393,0
6.923387327,4.521116161,0
6.742103304,4.028023228,1
6.12194744,3.823429773,1
5.186969357,3.887766243,1
6.007268452,4.077740989,1
5.039075327,4.315638058,0
6.970071621,3.695231441,0
5.951674579,4.072678823,1
5.598973517,5.363052326,0
6.660065541,3.936324646,1
6.264342019,3.693846954,1
5.981816025,4.29626285,1
6.014699373,3.300000601,1
6.318416789,4.691228264,1
6.271356223,4.610250068,1
4.808482733,3.8621023,0
5.238306897,2.671743342,0
5.204772395,4.531350769,0
5.995425291,4.373847745,1
5.539190506,4.811196786,0
6.268906747,4.2490104,1
6.527953151,4.130702548,1
5.497612491,4.003800111,1
6.60203038,3.849420315,1
6.739920623,3.17702478,0
5.872700957,4.294861144,1
7.235943201,3.037455902,0
5.856486759,4.511228985,1
5.220423198,3.865440023,1
6.147765872,3.655695098,1
6.93959716,4.03100343,1
6.849749087,3.801080195,1
5.431018279,4.908970079,0
7.831267695,5.245981611,0
7.132590451,4.321591922,0
6.949170049,4.376616684,0
5.19098249,4.169950983,1
6.110809408,3.628221441,1
6.972880177,3.451016414,0
6.928943447,3.932749204,0
5.282471204,4.28443208,1
6.003912776,3.86529526,1
6.102375481,5.185009523,0
5.552593683,3.798406722,1
7.162515574,5.026139231,0
6.060585414,3.994563529,1
5.477383724,4.199309098,1
6.734615527,3.005665824,0
6.698744558,3.433461076,1
5.403935762,4.054067811,1
6.080616273,3.823895153,1
5.897939037,3.809491877,1
6.414528293,4.001703261,1
7.45356114,4.33477046,0
6.106974316,4.361578052,1
6.849226092,4.673186495,0
5.338114286,5.077321329,0
5.578814952,3.606548999,1
7.550372117,3.455321288,0
7.161282909,5.300799717,0
7.038105453,3.432444052,0
6.949273438,4.503036961,0
7.097030208,3.987148022,0
5.385004652,3.582732224,1
5.154148318,4.142715632,1
6.157004133,3.497504527,1
5.694820236,4.306531064,1
5.636521299,3.265364682,0
4.293537289,3.092036073,0
6.173249537,4.534600106,1
5.965887987,4.46041166,1
5.58347161,4.207442152,1
4.653691389,3.936922076,0
5.839142605,4.744176072,0
6.629186127,4.004401084,1
6.377548741,4.806913513,0
4.18402227,4.509582663,0
5.810977212,4.510436169,1
5.397883932,3.787852469,1
5.631156441,5.03291098,0
6.280935654,3.812204673,1
4.919091102,3.777044265,0
6.276173615,4.337031589,1
6.225016684,4.454484313,1
6.299581928,4.130613772,1
5.937004534,3.438537743,1
6.615207413,3.680290855,1
4.159436619,3.629609106,0
6.102920158,3.458327023,1
6.063319257,4.500802251,1
6.322804771,4.030916065,1
5.960033336,4.406834385,1
6.67746788,3.061547942,0
6.554625521,3.654708167,1
